"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments";"GestureExpress"
"355";3;"00:04:09.640";"Swedish";"S-T";4;2;"jjust";"Brightness";"0";"";"";NA;"";"p‚àö‚Ä¢ en skala till 1, 1-10, d‚àö¬ßr 10 ‚àö¬ßr j‚àö¬ßtteljust, s‚àö‚Ä¢ var det en sekser";"";"";"None"
"356";3;"00:04:15.560";"Swedish";"S-T";4;3;"9er";"Brightness";"1";"vert";"flat H";1;"";"och den andra . var typ en 9er";"";"";"Vertical"
"357";3;"00:05:26.660";"Swedish";"S-T";6;1;"ljus";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var v‚àö¬ßldigt ljus";"";"";"None"
"358";3;"00:06:12.740";"Swedish";"S-T";7;1;"mörkare";"Brightness";"0";"";"";NA;"";"den ena m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"None"
"359";3;"00:07:56.080";"Swedish";"S-T";8;1;"syv-otte";"Brightness";"1";"vert";"flat H";2;"";"och sen den andra var i det h‚àö¬ßr 7-8 skalan av ljuset";"";"";"Vertical"
"360";3;"00:08:19.840";"Swedish";"S-T";9;1;"ljusare";"Brightness";"1";"none";"other";1;"";"ljusare ( )";"";"";"Other"
"361";3;"00:08:23.020";"Swedish";"S-T";9;2;"lägre";"Height";"0";"";"";NA;"";"den andra var ( ) l‚àö¬ßgre m‚àö‚àÇrk ‚àö¬ßn den som ( )";"";"";"None"
"362";3;"00:08:49.360";"Swedish";"S-T";10;1;"mörkare";"Brightness";"1";"none";"other";1;"";"och den andra r‚àö‚àÇsten var typ en m‚àö‚àÇrkare ljus";"";"";"Other"
"363";3;"00:08:58.540";"Swedish";"S-T";10;2;"ljus";"Brightness";"1";"vert";"flat V";1;"see before";"och sen ljus kvinna";"";"";"Vertical"
"364";3;"00:10:42.780";"Swedish";"S-T";12;1;"ljusa";"Brightness";"1";"none";"other";2;"";"de tv‚àö‚Ä¢ ljusa likson kvinnor‚àö‚àÇster";"";"";"Other"
"365";3;"00:11:24.920";"Swedish";"S-T";13;1;"7er";"Brightness";"0";"";"";NA;"";"i m‚àö‚àÇrkhetskala typ s‚àö‚Ä¢ . en 7er p‚àö‚Ä¢ den f‚àö‚àÇrsta";"";"";"None"
"366";3;"00:11:31.440";"Swedish";"S-T";13;2;"6er";"Brightness";"1";"none";"other";2;"";"och den andra ljusa i ljusthetskala typ en 6er";"";"";"Other"
"367";3;"00:12:29.310";"Swedish";"S-T";14;1;"mörk";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta ‚àö¬ßr v‚àö¬ßldigt m‚àö‚àÇrk";"";"";"None"
"368";3;"00:12:50.030";"Swedish";"S-T";14;2;"högt";"Height";"1";"vert";"flat H";1;"";"och ljushetsskalan p‚àö‚Ä¢ den andra r‚àö‚àÇsten var v‚àö¬ßldigt h‚àö‚àÇgt, typ en 9er";"";"";"Vertical"
"369";3;"00:13:09.690";"Swedish";"S-T";15;1;"ljusare";"Brightness";"0";"";"";NA;"";"fast lite ljusare";"";"";"None"
"370";3;"00:13:14.410";"Swedish";"S-T";15;2;"mörkare";"Brightness";"0";"";"";NA;"";"m‚àö‚àÇrkare";"";"";"None"
"371";3;"00:02:24.977";"Turkish";"S-T";2;1;"yukarda";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Birtanesi cok hani, degelim sekiz, yukarda b‚àö‚àÇyle gidiyor";"yukarda = high+locative";"";"Vertical"
"372";3;"00:04:44.927";"Turkish";"S-T";3;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Cok yuksek";"";"";"Vertical"
"373";3;"00:07:22.648";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha cok yuksek";"";"";"Vertical"
"374";3;"00:07:25.238";"Turkish";"S-T";4;2;"asarda";"Height";"1";"vert";"flat H";1;"";"Birincisi biraz asarda";"asarda = down + locative";"";"Vertical"
"375";3;"00:12:29.469";"Turkish";"S-T";6;2;"yukarda";"Height";"1";"vert";"flat H";1;"";"Ikinci ses cok cok cok yukarda";"yukarda = above /high + locative";"";"Vertical"
"376";3;"00:13:20.186";"Turkish";"S-T";7;1;"usttunde";"Height";"1";"none";"flat H";2;"";"‚àö√±busu tam ustunde";"ustunde = above + poss+locative";"";"Vertical"
"377";3;"00:14:40.812";"Turkish";"S-T";8;2;"yuksek";"Height";"1";"vert";"flat H";2;"";"Ama yuksek biraz";"";"";"Vertical"
"378";3;"00:15:47.194";"Turkish";"S-T";10;1;"asarda";"Height";"1";"none";"flat H";2;"";"Bir tane biraz asarda ses, kadin sesi";"asarda = down + locative";"";"Vertical"
"379";3;"00:15:50.600";"Turkish";"S-T";10;2;"yuksek";"Height";"1";"none";"flat H";2;"";"Bir tanesi biraz yuksek kadin sesi";"";"";"Vertical"
"380";3;"00:16:46.671";"Turkish";"S-T";11;2;"yuksek";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"‚àö√±busu kadin ve yuksek";"";"";"Vertical"
"381";3;"00:17:48.550";"Turkish";"S-T";12;1;"asada";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Bir cok, cok, cok cok hani asarda, buyuk bir ""proffesional"" (eng) adam";"asarda = down + locative";"";"Vertical"
"382";4;"00:00:37.146";"Turkish";"T-S";1;1;"yuksekti";"Height";"1";"none";"other";2;"";"Ilk ses biraz daha yuksekti ";"yuksekti = high + past tense";"";"Other"
"383";4;"00:00:40.668";"Turkish";"T-S";1;2;"inceydi";"Thickness";"1";"none";"other";2;"";"Ikinci ses daha b‚àö‚àÇyle inceydi";"inceydi = thin + past tense";"";"Other"
"384";4;"00:01:17.420";"Turkish";"T-S";2;1;"kalin";"Thickness";"1";"size";"other";2;"";"Ilki b‚àö‚àÇyle daha kalin sesliydi";"";"";"Thickness"
"385";4;"00:03:00.022";"Turkish";"T-S";3;1;"inceydi";"Thickness";"1";"none";"other";2;"The confederate asked about what quality the first sound had, they then listened to the recordings again and this was the participant's reply. You might want to exclude this part. ";"Kalitesi inceydi";"inceydi = thin + past tense";"";"Other"
"386";4;"00:04:45.141";"Turkish";"T-S";5;1;"ince";"Thickness";"1";"size";"other";2;"";"Ilki ince sesli ama net";"";"";"Thickness"
"387";4;"00:04:48.710";"Turkish";"T-S";5;2;"ince";"Thickness";"1";"none";"other";2;"";"Ikincisi de ayni ince sesli ama biraz daha b‚àö‚àÇyle bagirarak sanki s‚àö‚àÇyluyor";"";"";"Other"
"388";4;"00:11:53.518";"Turkish";"T-S";11;1;"kalindi";"Thickness";"1";"none";"other";2;"";"Erkegin sesi daha b‚àö‚àÇyle kalindi";"kalindi = thick + past tense";"";"Other"
"389";4;"00:11:57.010";"Turkish";"T-S";11;2;"inceydi";"Thickness";"0";"";"";NA;"";"Kizin sesi daha inceydi";"inceydi = thin + past tense";"";"None"
"390";4;"00:12:32.562";"Turkish";"T-S";12;1;"kalindi";"Thickness";"0";"";"";NA;"";"Biraz kalindi sesleri";"kalindi = thick + past tense";"";"None"
"391";4;"00:12:45.314";"Turkish";"T-S";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki erkekti, kalin sesli";"";"";"None"
"392";4;"00:13:33.791";"Turkish";"T-S";14;1;"kalindi";"Thickness";"1";"size";"other";2;"";"Ilkinin sesi kalindi";"kalindi = thick + past tense";"";"Thickness"
"393";4;"00:13:36.073";"Turkish";"T-S";14;2;"inceydi";"Thickness";"1";"none";"other";2;"";"Digerinin cok daha farkli, inceydi";"inceydi = thin + past tense";"";"Other"
"394";4;"00:14:05.663";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Kadindi, cok ince sesli";"";"";"None"
"395";4;"00:00:23.100";"Swedish";"T-S";1;1;"?";"Other";"1";"size";"grip";2;"";"?";"";"";"Thickness"
"396";4;"00:01:14.500";"Swedish";"T-S";2;1;"grova";"Other";"1";"size";"grip";2;"";"dom var mer s‚àö‚Ä¢ d‚àö¬ßr grova i r‚àö‚àÇsten";"roughness";"";"Thickness"
"397";4;"00:01:19.550";"Swedish";"T-S";2;2;"mildere";"Other";"1";"size";"grip";2;"";"dom var mycket mildere i r‚àö‚àÇsten";"roughness";"";"Thickness"
"398";4;"00:02:23.150";"Swedish";"T-S";4;1;"grova";"Other";"1";"none";"other";2;"";"dom var begge grova i r‚àö‚àÇsten";"roughness";"";"Other"
"399";4;"00:04:11.500";"Swedish";"T-S";6;1;"hög";"Height";"1";"vert";"flat V";2;"";"begge tv‚àö‚Ä¢ var kvinnor, den f‚àö‚àÇrsta var lite mer pippiga och liksom lite h‚àö‚àÇg ljud";"";"";"Vertical"
"400";4;"00:04:13.800";"Swedish";"T-S";6;2;"mildere";"Other";"1";"none";"other";2;"";"den andra var lite mer mildere och hade samma ton hela tiden";"";"";"Other"
"401";4;"00:05:01.175";"Swedish";"T-S";7;1;"hög";"Height";"1";"vert";"flat H";1;"";"den f‚àö‚àÇrsta var en kvinlig som hade v‚àö¬ßldigt pipig r‚àö‚àÇst och v‚àö¬ßldigt h‚àö‚àÇg";"";"";"Vertical"
"402";4;"00:06:20.280";"Swedish";"T-S";9;1;"mild";"Other";"1";"hori";"flat H";2;"";"och den var mild och j‚àö¬ßmn i tonen";"roughness";"";"Vertical"
"403";4;"00:07:49.500";"Swedish";"T-S";11;1;"mild";"Other";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite mer mild";"roughness";"";"None"
"404";4;"00:07:52.550";"Swedish";"T-S";11;2;"grov";"Other";"0";"";"";NA;"";"och den andra var lite mer grov och pipig";"roughness";"";"None"
"405";4;"00:08:28.450";"Swedish";"T-S";12;1;"mild";"Other";"0";"";"";NA;"";"en kvinna, med mild och j‚àö¬ßmn r‚àö‚àÇst hela tiden'";"roughness";"";"None"
"406";5;"00:01:32.840";"Swedish";"S-T";1;1;"lägre";"Height";"1";"vert";"flat H";1;"";"det ‚àö¬ßr samma fast lite l‚àö¬ßgre";"";"";"Vertical"
"407";5;"00:03:23.920";"Swedish";"S-T";4;1;"mörk";"Brightness";"1";"none";"other";1;"";"(   ) j‚àö¬ßtte j‚àö¬ßtte m‚àö‚àÇrk basr‚àö‚àÇst";"";"";"Other"
"408";5;"00:04:22.360";"Swedish";"S-T";5;1;"mjuk";"Softness";"1";"none";"other";2;"";"den andra ‚àö¬ßr maskulin men m‚àö‚àÇrk";"softness";"";"Other"
"409";5;"00:06:27.520";"Swedish";"S-T";8;1;"högre";"Height";"1";"vert";"flat H";1;"";"den andra var () det mer h‚àö‚àÇger klang";"";"";"Vertical"
"410";5;"00:07:20.500";"Swedish";"S-T";10;1;"låg";"Height";"0";"";"";NA;"";"samma tonart, lite l‚àö‚Ä¢g";"";"";"None"
"411";5;"00:07:52.680";"Swedish";"S-T";11;1;"skarpare";"Other";"0";"";"";NA;"";"h‚àö¬ßr var ju andra tonen ehh s‚àö‚Ä¢n lite 8) skarpare";"sharpness";"";"None"
"412";5;"00:08:21.520";"Swedish";"S-T";12;1;"djupare";"Height";"0";"";"";NA;"";"den andra var lite djupare";"";"";"None"
"413";5;"00:08:56.830";"Swedish";"S-T";13;1;"högre";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite h‚àö‚àÇgre";"";"";"None"
"414";5;"00:09:45.480";"Swedish";"S-T";14;1;"låg";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite . alts‚àö‚Ä¢ . l‚àö‚Ä¢g p‚àö‚Ä¢ et jobbigt s‚àö¬ßtt";"";"";"None"
"415";5;"00:09:57.360";"Swedish";"S-T";14;2;"låg";"Height";"0";"";"";NA;"";"och den andrea var . ( ) l‚àö‚Ä¢g ton";"";"";"None"
"416";5;"00:10:33.680";"Swedish";"S-T";15;1;"högre";"Height";"1";"none";"other";1;"";"h‚àö‚àÇgre";"";"";"Other"
"417";5;"00:02:29.707";"Turkish";"S-T";3;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ilki biraz daha yuksek, tiz bir ses yani";"";"";"Vertical"
"418";5;"00:02:49.967";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"gesture before";"Ikincisi dedigimiz gibi o yuksek seviyede bir disi sesi";"";"";"Vertical"
"419";5;"00:04:48.509";"Turkish";"S-T";6;1;"yuksek";"Height";"1";"vert";"other";1;"gesture starts before";"Ya bayan, ya kastrat, yuksek oktavli bir ses";"";"";"Vertical"
"420";5;"00:05:21.854";"Turkish";"S-T";7;1;"yuksek";"Height";"1";"vert";"other";1;"gesture slightly later";"Ikincisi kesinlikle bir bayan ama biraz daha yuksek bir oktavda bir ses";"";"";"Vertical"
"421";5;"00:09:17.804";"Turkish";"S-T";13;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha yuksek bir tonda";"";"";"Vertical"
"422";6;"00:00:24.848";"Turkish";"T-S";1;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Biri daha yuksek";"";"";"Vertical"
"423";6;"00:00:25.907";"Turkish";"T-S";1;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Biri daha asarda";"asagda = down + locative";"";"Vertical"
"424";6;"00:00:45.278";"Turkish";"T-S";2;1;"asagda";"Height";"0";"";"";NA;"";"Biri asagda basladi";"asagda = down + locative";"";"None"
"425";6;"00:00:46.951";"Turkish";"T-S";2;2;"yuksek";"Height";"0";"";"";NA;"";"Ikincisi daha yuksek";"";"";"None"
"426";6;"00:02:43.509";"Turkish";"T-S";3;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Ikiside cok yuksekti";"yuksekti = high + past tense";"";"Vertical"
"427";6;"00:02:46.845";"Turkish";"T-S";3;2;"yuksekti";"Height";"1";"vert";"other";1;"";"Ama ikincisi tam yuksekti";"yuksekti = high + past tense";"";"Vertical"
"428";6;"00:03:02.033";"Turkish";"T-S";4;1;"yuksekti";"Height";"1";"vert";"other";1;"";"Birincisi yuksekti";"yuksekti = high + past tense";"";"Vertical"
"429";6;"00:03:07.169";"Turkish";"T-S";4;2;"asardaydi";"Height";"1";"vert";"flat H";1;"";"Eh... Ikincisi baya... eh... daha asardaydi";"asardaydi = down + locative + past tense";"";"Vertical"
"430";6;"00:03:53.367";"Turkish";"T-S";5;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi yuksekti";"yuksekti = high + past tense";"";"Vertical"
"431";6;"00:03:56.402";"Turkish";"T-S";5;2;"asardaydi";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Erkek sesi asardaydi";"asardaydi = down + locative + past tense";"";"Vertical"
"432";6;"00:04:17.274";"Turkish";"T-S";6;1;"asagda";"Height";"1";"vert";"flat H";1;"";"Erkek sesiyle basladi ama cok asarda yani";"asagda = down + locative";"";"Vertical"
"433";6;"00:04:22.466";"Turkish";"T-S";6;2;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi, b‚àö‚àÇyle orta ton, yuksekti ama o kadarda yuksek eskisi gibi degildi";"yuksekti = high + past tense";"";"Vertical"
"434";6;"00:05:23.555";"Turkish";"T-S";8;2;"yuksekte";"Height";"1";"vert";"flat H";1;"";"Ondan sonra kadin sesi, cok yuksekte";"yuksekte = high + locative";"";"Vertical"
"435";6;"00:05:57.662";"Turkish";"T-S";10;1;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ilk yuksekteydi";"yuksekteydi = high + locative + past tense";"";"Vertical"
"436";6;"00:06:20.211";"Turkish";"T-S";11;2;"asagdaydi";"Height";"1";"vert";"flat H";1;"";"‚àö√±burusu baya asagdaydi";"asagdaydi = down + locative + past tense";"";"Vertical"
"437";6;"00:07:01.374";"Turkish";"T-S";12;2;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, bence biraz yuksekteydi";"yuksekteydi = high + locative + past tense";"";"Vertical"
"438";6;"00:07:26.443";"Turkish";"T-S";13;1;"yuksek";"Height";"0";"";"";NA;"";"Birincisi kadin sesi, yuksek tonda";"";"";"None"
"439";6;"00:08:21.912";"Turkish";"T-S";14;1;"alcak";"Height";"1";"vert";"flat H";1;"";"Zannediyorum kadin sesi asag.. alcak tonda yani";"";"";"Vertical"
"440";6;"00:08:25.375";"Turkish";"T-S";14;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi gene kadin sesi, yuksek tondaydi";"";"";"Vertical"
"441";6;"00:09:00.813";"Turkish";"T-S";15;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, cok asagda ton... alcak tonda yani";"asagda = down + locative";"";"Vertical"
"442";6;"00:00:59.040";"Swedish";"T-S";1;1;"låg";"Height";"1";"vert";"flat H";1;"";"den andra var ganska l‚àö‚Ä¢g";"";"";"Vertical"
"443";6;"00:01:19.260";"Swedish";"T-S";2;1;"hög";"Height";"1";"vert";"flat H";1;"gesture earlier";"den andra var . h‚àö‚àÇg";"";"";"Vertical"
"444";6;"00:01:41.530";"Swedish";"T-S";3;1;"högre";"Height";"1";"vert";"flat H";1;"gesture earlier";"och den andra var en mannlig, kanske n‚àö‚Ä¢got h‚àö‚àÇgre";"";"";"Vertical"
"445";6;"00:02:01.350";"Swedish";"T-S";4;1;"hög";"Height";"0";"";"";NA;"";"och den andra en ganska h‚àö‚àÇg kvinlig r‚àö‚àÇst";"";"";"None"
"446";6;"00:02:25.040";"Swedish";"T-S";5;1;"låg";"Height";"1";"none";"other";1;"";"kvinlig i s‚àö‚Ä¢ fall l‚àö‚Ä¢g";"";"";"Other"
"447";6;"00:02:27.280";"Swedish";"T-S";5;2;"hög";"Height";"0";"";"";NA;"";"den andra en kvinlig ganska h‚àö‚àÇg";"";"";"None"
"448";6;"00:02:41.870";"Swedish";"T-S";6;1;"hög";"Height";"0";"";"";NA;"";"denna f‚àö‚àÇrsta ‚àö¬ßr j‚àö¬ßtte h‚àö‚àÇg";"";"";"None"
"449";6;"00:03:00.820";"Swedish";"T-S";7;1;"hög";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta . kvinnlig r‚àö‚àÇst ganska h‚àö‚àÇg";"";"";"None"
"450";6;"00:03:04.880";"Swedish";"T-S";7;2;"låg";"Height";"0";"";"";NA;"";"och den andra var en manlig eh v‚àö¬ßldigt l‚àö‚Ä¢g";"";"";"None"
"451";6;"00:03:39.440";"Swedish";"T-S";9;1;"hög";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta ‚àö¬ßr . h‚àö‚àÇg";"";"";"None"
"452";6;"00:03:42.210";"Swedish";"T-S";9;2;"låg";"Height";"0";"";"";NA;"";"den andra var eh . l‚àö‚Ä¢g";"";"";"None"
"453";6;"00:04:45.400";"Swedish";"T-S";10;1;"högre";"Height";"1";"vert";"flat H";1;"";"n‚àö‚Ä¢got h‚àö‚àÇgre ‚àö¬ßn mitten";"";"";"Vertical"
"454";6;"00:05:08.720";"Swedish";"T-S";11;1;"ovanför";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta ligger ovanf‚àö‚àÇr mitten";"";"";"None"
"455";6;"00:05:10.650";"Swedish";"T-S";11;2;"lägre ner";"Height";"1";"vert";"flat H";1;"";"den andra l‚àö¬ßgre ner";"";"";"Vertical"
"456";6;"00:05:47.060";"Swedish";"T-S";12;1;"lägre";"Height";"1";"vert";"flat H";1;"";"den andra kanske n‚àö‚Ä¢got l‚àö¬ßgre";"";"";"Vertical"
"457";6;"00:06:08.085";"Swedish";"T-S";13;1;"lågt";"Height";"1";"vert";"flat H";1;"";"jag tror den f‚àö‚àÇrsta ‚àö¬ßr en kvinnlig r‚àö‚àÇst ganska l‚àö‚Ä¢gt  ";"";"";"Vertical"
"458";6;"00:06:09.840";"Swedish";"T-S";13;2;"hög";"Height";"1";"vert";"flat H";1;"";"den andra var en kvinnlig h‚àö‚àÇg";"";"";"Vertical"
"459";6;"00:07:11.440";"Swedish";"T-S";14;1;"hög";"Height";"0";"";"";NA;"";"och den andra ‚àö¬ßr j‚àö¬ßtteh‚àö‚àÇg";"";"";"None"
"460";6;"00:07:34.030";"Swedish";"T-S";15;1;"under";"Height";"1";"none";"other";1;"";"den kvinnliga r‚àö‚àÇst den ligger under .. alts‚àö‚Ä¢ eh . den ‚àö¬ßr l‚àö‚Ä¢g";"";"";"Other"
"461";6;"00:07:41.830";"Swedish";"T-S";15;2;"låg";"Height";"1";"vert";"flat H";1;"gesture earlier";"den manliga ‚àö¬ßr verkligen . l‚àö‚Ä¢g";"";"";"Vertical"
"462";7;"00:00:47.200";"Swedish";"S-T";1;1;"mjukare";"Softness";"0";"";"";NA;"is length used for pitch by this particiopant?";"ehh.. lite lite mjukare i sitt intro";"softness";"";"None"
"463";7;"00:01:16.000";"Swedish";"S-T";2;1;"djupare";"Height";"1";"vert";"other";2;"";"f‚àö‚àÇrsta introt ‚àö¬ßr mycket djupare";"";"";"Vertical"
"464";7;"00:01:24.200";"Swedish";"S-T";2;2;"djupare";"Height";"1";"vert";"other";2;"";"lite djupare s‚àö‚Ä¢";"";"";"Vertical"
"465";7;"00:02:21.540";"Swedish";"S-T";3;1;"djup";"Height";"1";"vert";"flat H";1;"";"den b‚àö‚àÇrjar djup";"";"";"Vertical"
"466";7;"00:05:22.550";"Swedish";"S-T";5;1;"upp och ner";"Height";"1";"vert";"other";1;"";"stikker upp och ner";"";"";"Vertical"
"467";7;"00:05:55.570";"Swedish";"S-T";5;2;"mjukare";"Softness";"1";"none";"grip";1;"";"mycket mjukare liksom";"softness";"";"Thickness"
"468";7;"00:06:49.330";"Swedish";"S-T";6;1;"stiger";"Height";"1";"vert";"flat H";1;"length";"det stiger";"";"";"Vertical"
"469";7;"00:08:37.420";"Swedish";"S-T";7;1;"djup";"Height";"1";"none";"other";2;"";"djup ton";"";"";"Other"
